batch,ea,path,guess_symbol
19,SuperTrend nrp candles mtf 2.03,2024-06\FREE EA-20240608T074321Z-001\FREE EA\SuperTrend nrp candles mtf 2.03.ex4,basket
19,SuperTrend nrp mtf (new format),2024-06\FREE EA-20240608T074321Z-001\FREE EA\SuperTrend nrp mtf (new format).ex4,basket
19,SuperTrend(1),2024-06\FREE EA-20240608T074321Z-001\FREE EA\SuperTrend(1).ex4,basket
19,Supertrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Supertrend.ex4,basket
19,supertrendprofit4,2024-06\FREE EA-20240608T074321Z-001\FREE EA\supertrendprofit4.ex4,basket
19,SUPERTRENDSURFER,2024-06\FREE EA-20240608T074321Z-001\FREE EA\SUPERTRENDSURFER.ex4,basket
19,SuperWinForexThai,2024-06\FREE EA-20240608T074321Z-001\FREE EA\SuperWinForexThai.ex4,basket
19,Support and Resistance Breakout Arrows-2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Support and Resistance Breakout Arrows-2.ex4,basket
19,SupportResistance,2024-06\FREE EA-20240608T074321Z-001\FREE EA\SupportResistance.ex4,basket
19,Suthin Srilachai 1042116 Lite,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Suthin Srilachai 1042116 Lite.ex4,basket
19,swb grid 4.1.0.3_h,2024-06\FREE EA-20240608T074321Z-001\FREE EA\swb grid 4.1.0.3_h.ex4,basket
19,SweetTrendEA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\SweetTrendEA.ex4,basket
19,Swing_ZZ,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Swing_ZZ.ex4,basket
19,Swiss Army EA v1.51,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Swiss Army EA v1.51.ex4,basket
20,System 1,2024-06\FREE EA-20240608T074321Z-001\FREE EA\System 1.ex4,basket
20,T 3 GANN HILO EA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\T 3 GANN HILO EA.ex4,basket
20,t3-cci-Divergence,2024-06\FREE EA-20240608T074321Z-001\FREE EA\t3-cci-Divergence.ex4,basket
20,Take Profit,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Take Profit.ex4,basket
20,TCO FG,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TCO FG.ex4,basket
20,TDI-RT-Clone(1),2024-06\FREE EA-20240608T074321Z-001\FREE EA\TDI-RT-Clone(1).ex4,basket
20,TH_MTF_Bar1.4_alerts,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TH_MTF_Bar1.4_alerts.ex4,basket
20,The Jesing Magic V9 - Client,2024-06\FREE EA-20240608T074321Z-001\FREE EA\The Jesing Magic V9 - Client.ex4,basket
20,The Jesing Magic V9 - Server,2024-06\FREE EA-20240608T074321Z-001\FREE EA\The Jesing Magic V9 - Server.ex4,basket
20,thegatan,2024-06\FREE EA-20240608T074321Z-001\FREE EA\thegatan.ex4,basket
20,theofx,2024-06\FREE EA-20240608T074321Z-001\FREE EA\theofx.ex4,basket
20,Three Strategy,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Three Strategy.ex4,basket
20,THV4 CaveManager v1.3,2024-06\FREE EA-20240608T074321Z-001\FREE EA\THV4 CaveManager v1.3.ex4,basket
20,TickSniper_MT4,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TickSniper_MT4.ex4,basket
20,tictac_nur_V2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\tictac_nur_V2.ex4,basket
20,tictac_nur_V3,2024-06\FREE EA-20240608T074321Z-001\FREE EA\tictac_nur_V3.ex4,basket
20,tictac_nur_V4,2024-06\FREE EA-20240608T074321Z-001\FREE EA\tictac_nur_V4.ex4,basket
20,tictac_nur_V7-RC,2024-06\FREE EA-20240608T074321Z-001\FREE EA\tictac_nur_V7-RC.ex4,basket
20,tictac_nur_V8-RC,2024-06\FREE EA-20240608T074321Z-001\FREE EA\tictac_nur_V8-RC.ex4,basket
20,TMA+CG,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TMA+CG.ex4,basket
20,TMABand-Closer,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TMABand-Closer.ex4,basket
20,TMT - Daily Candle,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TMT - Daily Candle.ex4,basket
20,TMT - EMA 20,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TMT - EMA 20.ex4,basket
20,TMT - EMA 7,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TMT - EMA 7.ex4,basket
20,TMT - FxGlow MFI Meter,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TMT - FxGlow MFI Meter.ex4,basket
20,TMT - FxGlow RSI Meter,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TMT - FxGlow RSI Meter.ex4,basket
20,TMT - SR Levels,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TMT - SR Levels.ex4,basket
20,Total TP-TS,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Total TP-TS.ex4,basket
20,Total_TP_TS,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Total_TP_TS.ex4,basket
20,Trade Management Free Forex EA Robot,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Trade Management Free Forex EA Robot.ex4,basket
20,Trade Manager EA(1),2024-06\FREE EA-20240608T074321Z-001\FREE EA\Trade Manager EA(1).ex4,basket
20,trade metrics,2024-06\FREE EA-20240608T074321Z-001\FREE EA\trade metrics.ex4,basket
20,Trade Simulator EA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Trade Simulator EA.ex4,basket
20,TradeCopyMaster,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TradeCopyMaster.ex4,basket
20,TradeCopySlave,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TradeCopySlave.ex4,basket
20,TradePad_Current_Timeframe,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TradePad_Current_Timeframe.ex4,basket
20,TradersPowerExpert.,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TradersPowerExpert..ex4,basket
20,Trend pattern,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Trend pattern.ex4,basket
20,trend rider,2024-06\FREE EA-20240608T074321Z-001\FREE EA\trend rider.ex4,basket
20,Trend rollback ea FREE,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Trend rollback ea FREE.ex4,basket
20,TrendLord,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TrendLord.ex4,basket
20,TrendLord_Fixed,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TrendLord_Fixed.ex4,basket
20,TrendRange_bars,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TrendRange_bars.ex4,basket
20,Trendsignal_c13,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Trendsignal_c13.ex4,basket
20,TriadStrategiesFx,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TriadStrategiesFx.ex4,basket
20,Triangular ArbitrageEA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Triangular ArbitrageEA.ex4,basket
20,Triggerlines2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Triggerlines2.ex4,basket
20,Triple Moving Average EA MT4,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Triple Moving Average EA MT4.ex4,basket
20,triplema_crossover_ea-2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\triplema_crossover_ea-2.ex4,basket
20,triplema_crossover_ea,2024-06\FREE EA-20240608T074321Z-001\FREE EA\triplema_crossover_ea.ex4,basket
21,TSR USDCHF 2019,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TSR USDCHF 2019.ex4,basket
21,TSR V 8.00 2020-1,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TSR V 8.00 2020-1.ex4,basket
21,TSR V II(1),2024-06\FREE EA-20240608T074321Z-001\FREE EA\TSR V II(1).ex4,basket
21,TSR V7.00 2020F,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TSR V7.00 2020F.ex4,basket
21,TSR-2018 v5.0_Fix,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TSR-2018 v5.0_Fix.ex4,basket
21,TSR-2018,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TSR-2018.ex4,basket
21,TSR-2019 v.6.0_fix,2024-06\FREE EA-20240608T074321Z-001\FREE EA\TSR-2019 v.6.0_fix.ex4,basket
21,TSR_2019_v2(1),2024-06\FREE EA-20240608T074321Z-001\FREE EA\TSR_2019_v2(1).ex4,basket
21,Turbo-profit v.3.0,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Turbo-profit v.3.0.ex4,basket
21,Two_MA_Cross_EAtrade manager_v4bmin 60candlesindices,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Two_MA_Cross_EAtrade manager_v4bmin 60candlesindices.ex4,basket
21,ULTRON-3.1,2024-06\FREE EA-20240608T074321Z-001\FREE EA\ULTRON-3.1.ex4,basket
21,ULTRON,2024-06\FREE EA-20240608T074321Z-001\FREE EA\ULTRON.ex4,basket
21,ULTRON_PDV_105,2024-06\FREE EA-20240608T074321Z-001\FREE EA\ULTRON_PDV_105.ex4,basket
21,universalMACrossEAV1.3_MAMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\universalMACrossEAV1.3_MAMA.ex4,basket
21,UnNomGuaiV1.12,2024-06\FREE EA-20240608T074321Z-001\FREE EA\UnNomGuaiV1.12.ex4,basket
21,UnNomGuaiV1.132,2024-06\FREE EA-20240608T074321Z-001\FREE EA\UnNomGuaiV1.132.ex4,basket
21,UT_FAST,2024-06\FREE EA-20240608T074321Z-001\FREE EA\UT_FAST.ex4,basket
21,validation,2024-06\FREE EA-20240608T074321Z-001\FREE EA\validation.ex4,basket
21,Virtual LimitOrder for BINARY OPTION,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Virtual LimitOrder for BINARY OPTION.ex4,basket
21,Visual Trader,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Visual Trader.ex4,basket
21,VisualMartiEA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\VisualMartiEA.ex4,basket
21,walid Ema,2024-06\FREE EA-20240608T074321Z-001\FREE EA\walid Ema.ex4,basket
21,WayGrow EA (Modify 2019),2024-06\FREE EA-20240608T074321Z-001\FREE EA\WayGrow EA (Modify 2019).ex4,basket
21,WINNER-FX TREND SCALPER ROBOT,2024-06\FREE EA-20240608T074321Z-001\FREE EA\WINNER-FX TREND SCALPER ROBOT.ex4,basket
21,WINNER-FX TSR V7.00-2020,2024-06\FREE EA-20240608T074321Z-001\FREE EA\WINNER-FX TSR V7.00-2020.ex4,basket
21,WTF EA V.4.1,2024-06\FREE EA-20240608T074321Z-001\FREE EA\WTF EA V.4.1.ex4,basket
21,X3MA_EA_V2_0,2024-06\FREE EA-20240608T074321Z-001\FREE EA\X3MA_EA_V2_0.ex4,basket
21,XAUUSD_only,2024-06\FREE EA-20240608T074321Z-001\FREE EA\XAUUSD_only.ex4,XAUUSD
21,XPERT (4),2024-06\FREE EA-20240608T074321Z-001\FREE EA\XPERT (4).ex4,basket
21,XPERTdemo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\XPERTdemo.ex4,basket
21,XPERTdemo23-01-2020,2024-06\FREE EA-20240608T074321Z-001\FREE EA\XPERTdemo23-01-2020.ex4,basket
21,Yogi EA Free,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Yogi EA Free.ex4,basket
21,ZAB Trade Expert V2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\ZAB Trade Expert V2.ex4,basket
21,ZigZag,2024-06\FREE EA-20240608T074321Z-001\FREE EA\ZigZag.ex4,basket
21,ZONE_RECOVERY_AREA_VERSION_III,2024-06\FREE EA-20240608T074321Z-001\FREE EA\ZONE_RECOVERY_AREA_VERSION_III.ex4,basket
21,Zoomio Economic News Updater Basic,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Zoomio Economic News Updater Basic.ex4,basket
21,FX Sniper Autopilot Update 2,2024-06\FX Sniper Autopilot Update 2\FX Sniper Autopilot Update 2\FX Sniper Autopilot Update 2.ex4,basket
21,fxDreema (30),2024-06\fxDreema (30)\fxDreema (30).ex4,basket
21,GOLD EAgle 4.9,2024-06\GOLD EAgle EA V4.9 Nodll with Set MT4\GOLD EAgle EA V4.9 Nodll with Set MT4\GOLD EAgle EA MT4\Expert\GOLD EAgle 4.9.ex4,XAUUSD
21,Gold Trade Pro BD,2024-06\Gold Trade Pro BD\Gold Trade Pro BD.ex4,XAUUSD
21,Gold Trade Pro v3.1 @SoftechFX_Robot,2024-06\Gold Trade Pro v3.1 Nodll\Gold Trade Pro v3.1 Nodll\Gold Trade Pro v3.1 @SoftechFX_Robot.ex4,XAUUSD
21,Gold Trade Pro 3.3,2024-06\Gold Trade Pro V3.3 EA MT4 (1420)\Gold Trade Pro V3.3 EA MT4 (1420)\Gold Trade Pro V3.3 EA\MQL4\Experts\Gold Trade Pro 3.3.ex4,XAUUSD
21,GoldPulse AI V1.43_fix_1420 @SoftechFX_Robot,2024-06\GoldPulse AI V1.43_fix_1420\GoldPulse AI V1.43_fix_1420\GoldPulse AI V1.43_fix_1420 @SoftechFX_Robot.ex4,XAUUSD
21,GusJang_EU_2024_Trial2,2024-06\GusJang_EU_2024_Trial2\GusJang_EU_2024_Trial2.ex4,basket
21,Hedge Scalper EA 24_fix,2024-06\Hedge Scalper EA 2024 MT4\Hedge Scalper EA 2024 MT4\Experts\Hedge Scalper EA 24_fix.ex4,basket
21,Hedge Scalper EA 24_fix (3),2024-06\Hedge Scalper EA 24_fix (3)\Hedge Scalper EA 24_fix (3).ex4,basket
21,HFT Rebate v5 PFN,2024-06\HFT Rebate v5 PFN\HFT Rebate v5 PFN.ex4,basket
21,HS888 v2 by PorNongPonD,2024-06\HS888 v2 by PorNongPonD\HS888 v2 by PorNongPonD.ex4,basket
21,KE Lot ComBo Pro,2024-06\KE Lot ComBo Pro\KE Lot ComBo Pro.ex4,basket
21,KE Lot ComBo,2024-06\KE Lot ComBo\KE Lot ComBo.ex4,basket
22,KZM KITTISAK SRIJAN cut profit v1.2,2024-06\KZM KITTISAK SRIJAN cut profit v1.2\KZM KITTISAK SRIJAN cut profit v1.2.ex4,basket
22,LamBow EV Remap V3 (MT4 Unlimited),2024-06\LamBow EV Remap V3 (MT4 Unlimited)\LamBow EV Remap V3 (MT4 Unlimited).ex4,basket
22,MN RSI Martin Hold Profit Part Close,2024-06\MN RSI Martin Hold Profit Part Close\MN RSI Martin Hold Profit Part Close.ex4,basket
22,(Oh) Supply Demand indy V07B,2024-06\New folder\(Oh) Supply Demand indy V07B.ex4,basket
22,AA_Supply Demand Zone22_3g91,2024-06\New folder\AA_Supply Demand Zone22_3g91.ex4,basket
22,Add-On Artillery,2024-06\New folder\Add-On Artillery.ex4,basket
22,Melee com,2024-06\New folder\Melee com.ex4,basket
22,PumLot V.1.1 exp,2024-06\New folder\PumLot V.1.1 exp.ex4,basket
22,Perfect EA v8.4 (เวอร์ชั่นขจัด No News),2024-06\Perfect EA v8.4 (เวอร์ชั่นขจัด No News)\Perfect EA v8.4 (เวอร์ชั่นขจัด No News).ex4,basket
22,PipFinite Trend Laser 1420+_fix,2024-06\PipFinite Trend Laser 1420+_fix\PipFinite Trend Laser 1420+_fix.ex4,basket
22,PipFinite Trend PRO 1420+_fix,2024-06\PipFinite Trend PRO 1420+_fix\PipFinite Trend PRO 1420+_fix.ex4,basket
22,PipFinite Trend PRO_fix (5),2024-06\PipFinite Trend PRO_fix (5)\PipFinite Trend PRO_fix (5).ex4,basket
22,Pluto MT4 EA,2024-06\Pluto MT4 EA\Pluto MT4 EA\Pluto MT4 EA.ex4,basket
22,SAR+STO EA V.6,2024-06\SAR+STO EA V.6\SAR+STO EA V.6.ex4,basket
22,Scalper Inside PRO V4.4 1420+_fix,2024-06\Scalper Inside PRO V4.4 1420+_fix\Scalper Inside PRO V4.4 1420+_fix.ex4,basket
22,Scalping XTendFX,2024-06\Scalping XTendFX\Scalping XTendFX\Scalping XTendFX.ex4,basket
22,Tae Grid RSI 1.3,2024-06\Tae Grid RSI 1.3\Tae Grid RSI 1.3.ex4,basket
22,Tae Vamprie Lots+ V1.0,2024-06\Tae Vamprie Lots+ V1.0\Tae Vamprie Lots+ V1.0.ex4,basket
22,The Gold Reaper MT4 V1.5_fix_1420 @SoftechFX_Robot,2024-06\The Gold Reaper MT4 V1.5_fix_1420\The Gold Reaper MT4 V1.5_fix_1420\The Gold Reaper MT4 V1.5_fix_1420 @SoftechFX_Robot.ex4,XAUUSD
22,Yetti3+NewsSherry,2024-06\Yetti3+NewsSherry\Yetti3+NewsSherry.ex4,basket
22,AI Gen XII MT4_2.5_fix,2024-10\AI Gen XII MT4_2.5_fix.ex4,basket
22,Ai Mee Hed Pol,2024-10\Ai Mee Hed Pol.ex4,basket
22,AI Price Action V2.7 Robot,2024-10\AI Price Action Robot\AI Price Action Robot\MQL4\Experts\AI Price Action V2.7 Robot.ex4,basket
22,BA_Victory_Trade_Profect,2024-10\BA_Victory_Trade_Profect.ex4,basket
22,DPI,2024-10\DPI.ex4,basket
22,IL BOSS DEL TRADING© Scalper_1420,2024-10\IL BOSS DEL TRADING© Scalper_1420.ex4,basket
22,KRAPOOK FIVE FOX 2024 BLUE ATM 2.0iXP,2024-10\KRAPOOK FIVE FOX 2024 BLUE ATM 2.0iXP.ex4,basket
22,KZM + Rebalane xp.12.02.2025,2024-10\KZM + Rebalane xp.12.02.2025.ex4,basket
22,FastClose Button,2024-10\KZM Expert 007\KZM Expert 007\MT4\Experts\FastClose Button.ex4,basket
22,KZM Expert,2024-10\KZM Expert 007\KZM Expert 007\MT4\Experts\KZM Expert.ex4,basket
22,GX12 Gold Scalper v4.00,2024-10\Link Download GX12 Gold Scalper v4.0-20260107T120254Z-1-001\Link Download GX12 Gold Scalper v4.0\GX12 Gold Scalper V4.00\Experts\GX12 Gold Scalper v4.00.ex4,XAUUSD
22,GX12 Gold scalper V4_fix,2024-10\Link Download GX12 Gold Scalper v4.0-20260107T120254Z-1-001\Link Download GX12 Gold Scalper v4.0\GX12 Gold Scalper V4.00\Experts\GX12 Gold scalper V4_fix.ex4,XAUUSD
22,L-Killer,2024-10\Link Download GX12 Gold Scalper v4.0-20260107T120254Z-1-001\Link Download GX12 Gold Scalper v4.0\GX12 Gold Scalper V4.00\Inidcators\L-Killer.ex4,XAUUSD
22,MooDeng,2024-10\MooDeng.ex4,basket
22,Perceptrader AI v2.23 1420+_fix,2024-10\Perceptrader AI v2.23 1420+_fix.ex4,basket
22,RF_CSM,2024-10\RF_SMC\RF_CSM.ex4,basket
22,RF_INFO,2024-10\RF_SMC\RF_INFO.ex4,basket
22,RF_SMC,2024-10\RF_SMC\RF_SMC.ex4,basket
22,Seper cci plus M5,2024-10\Seper cci plus M5.ex4,basket
22,Signalspro007_V12.1_fix,2024-10\Signalspro007 EA V12.1\MQL4\Experts\Signalspro007_V12.1_fix.ex4,basket
22,Signalspro007_V5_fix,2024-10\Signalspro007 EA V12.1\MQL4\Experts\Signalspro007_V5_fix.ex4,basket
22,AI Nodiurnal EA,2024-12\AI_Nodiurnal_EA\Experts\AI Nodiurnal EA.ex4,basket
22,Auto_SL-TS-TP ,2024-12\Auto_SL-TS-TP\Auto_SL-TS-TP .ex4,basket
22,AW_Reso_TrPrEA,2024-12\AW_Reso_TrPrEA\AW_Reso_TrPrEA.ex4,basket
22,BA_Alien Monster Pro,2024-12\BA_Alien Monster Pro\BA_Alien Monster Pro.ex4,basket
22,BA_PEACEFUL PRO,2024-12\BA_PEACEFUL PRO\BA_PEACEFUL PRO.ex4,basket
22,BuRengNong207_FiniteBreakOut,2024-12\BuRengNong207_FiniteBreakOut\BuRengNong207_FiniteBreakOut.ex4,basket
22,ChartOverlay,2024-12\ChartOverlay\ChartOverlay.ex4,basket
22,EA Rebalance V.5+ by [NVF],2024-12\EA Rebalance V.5+ by [NVF]\EA Rebalance V.5+ by [NVF]\EA Rebalance V.5+ by [NVF].ex4,basket
22,CloseAll_1.01,2024-12\GS Happy Meal 007\GS Happy Meal 007\GS Happy Meal 007\EA\CloseAll_1.01.ex4,basket
23,North East Way EA 1.312_nodll,2024-12\North East Way EA 1.312_nodll\North East Way EA 1.312_nodll.ex4,basket
23,PipFinite Breakout EDGE_fix,2024-12\PipFinite Breakout EDGE_fix\PipFinite Breakout EDGE_fix.ex4,basket
23,Recovery Manager Pro MT4_fix,2024-12\Recovery Manager Pro MT4_fix\Recovery Manager Pro MT4_fix.ex4,basket
23,SMHA,2024-12\SMHA\SMHA.ex4,basket
23,143 E4.7.3 Krapook+Auto Lot+MaxDD 1,2025-04\143 E4.7.3 Krapook+Auto Lot+MaxDD 1.ex4,basket
23,143 E4.7.4 v1,2025-04\143 E4.7.4 v1.ex4,basket
23,Ghost Bot 01 G07 (1),2025-04\Ghost Bot 01 G07 (1).ex4,basket
23,BuRengNong2073,2025-04\New folder\4 Generals\EA\BuRengNong2073.ex4,basket
23,EA Re Mink-Kwan 1.7a,2025-04\New folder\4 Generals\EA\EA Re Mink-Kwan 1.7a.ex4,basket
23,ARTGOLDPro_TFH1Complete,2025-04\New folder\ARTGOLDPro_TFH1Complete.ex4,XAUUSD
23,EA Re Mink-Kwan 1.6,2025-04\New folder\Combo-God_Blassing+BRN2073+RMK\MQL4\Experts\EA Re Mink-Kwan 1.6.ex4,basket
23,God's Blessing Expert,2025-04\New folder\Combo-God_Blassing+BRN2073+RMK\MQL4\Experts\God's Blessing Expert.ex4,basket
23,EA CoreX G MT4 V1.7 Build 1440,2025-04\New folder\CorexG MT4 1.7\EA CoreX G MT4 V1.7 Build 1440.ex4,basket
23,EA 2050 Pro ,2025-04\New folder\EA 2050 Pro .ex4,basket
23,EA NO WAY  RV 6.3,2025-04\New folder\EA NO WAY  RV 6.3.ex4,basket
23,EX143 - Multi Group Scalping EA [Count N times To Modify Lot Size],2025-04\New folder\EX143 - Multi Group Scalping EA [Count N times To Modify Lot Size].ex4,basket
23,Gold Buster MT4-2.3-fix-1428+,2025-04\New folder\Gold Buster MT4-2.3-fix-1428+.ex4,XAUUSD
23,HedgeMaster X,2025-04\New folder\HedgeMaster X.ex4,basket
23,K9_,2025-04\New folder\K9_.ex4,basket
23,KRAPOOK BLACK SCORPION 2.0A SNOWBALL,2025-04\New folder\KRAPOOK BLACK SCORPION 2.0A SNOWBALL.ex4,basket
23,KRAPOOK BLUE ANT GOAL KEEPER 1.00,2025-04\New folder\KRAPOOK BLUE ANT GOAL KEEPER 1.00.ex4,basket
23,KRAPOOK FIVE FOX LOT REBATE 4.10,2025-04\New folder\KRAPOOK FIVE FOX LOT REBATE 4.10.ex4,basket
23,KRAPOOK ORANGE ANT MIDFIELD 1.00,2025-04\New folder\KRAPOOK ORANGE ANT MIDFIELD 1.00.ex4,basket
23,KRAPOOK RED ANT FRONT HUNTER 1.00 ,2025-04\New folder\KRAPOOK RED ANT FRONT HUNTER 1.00 .ex4,basket
23,KRAPOOK RED ANT FRONT HUNTER 1.01,2025-04\New folder\KRAPOOK RED ANT FRONT HUNTER 1.01.ex4,basket
23,KRAPOOK YELLOW  ANT  BACK CENTER 1.00,2025-04\New folder\KRAPOOK YELLOW  ANT  BACK CENTER 1.00.ex4,basket
23,MultiPairMartingaleEAV2.1,2025-04\New folder\MultiPairMartingaleEAV2.1.ex4,basket
23,MultiPairMartingaleEAV2.33edit,2025-04\New folder\MultiPairMartingaleEAV2.33edit.ex4,basket
23,PZ_BalanceGuardian(1),2025-04\New folder\PZ_BalanceGuardian(1).ex4,basket
23,SEMI HFT EA V2.30 PO FIX,2025-04\New folder\semi hft v2.30 MT4\SEMI HFT EA V2.30 PO FIX.ex4,basket
23,Zeus Gold Hedge V1.2_fix_1420,2025-04\New folder\Zeus Gold Hedge V1.2_fix_1420.ex4,XAUUSD
23,Cibola v1.9,2025-06\Cibola v1.9.ex4\Cibola EA v1.9 MT4\Cibola v1.9.ex4,basket
23,GOLD-EAgleV4-9-MT4-(1420),2025-06\GOLD-EAgleEA-V4-9- MT4(1421)\GOLD-EAgleV4-9-MT4-(1420).ex4,XAUUSD
23,Hybrid_SemiAuto1.1,2025-06\Hybrid_SemiAuto1.1\Hybrid_SemiAuto1.1.ex4,basket
23,Hybrid_SemiAuto1_1.1,2025-06\Hybrid_SemiAuto1_1.1\Hybrid_SemiAuto1_1.1.ex4,basket
23,Hybrid_SemiAuto1_1_3_2_edit2,2025-06\Hybrid_SemiAuto1_1_3_2_edit2\Hybrid_SemiAuto1_1_3_2_edit2.ex4,basket
23,Hybrid_SemiAuto1_1_3_2_edit3,2025-06\Hybrid_SemiAuto1_1_3_2_edit3\Hybrid_SemiAuto1_1_3_2_edit3.ex4,basket
23,MoonKnight Gold StealthTrade,2025-06\MoonKnight Gold StealthTrade\MoonKnight Gold StealthTrade.ex4,XAUUSD
23,MultiPairMartingaleEA_v2_7_3.1,2025-06\MultiPairMartingaleEA_v2_7_3.1\MultiPairMartingaleEA_v2_7_3.1.ex4,basket
23,Trade Manager X v3.65,2025-06\Trade Manager X v3.65\Trade Manager X v3.65.ex4,basket
23,adxcrosses (1),2025-07  _all done\adxcrosses (1).ex4,basket
23,AlphaFlow EA MT4,2025-07  _all done\AlphaFlow EA MT4\AlphaFlow EA MT4.ex4,basket
23,BOO - Edition - EX85 - Gold Robot Scalping V.Editon,2025-07  _all done\BOO - Edition - EX85 - Gold Robot Scalping V.Editon.ex4,XAUUSD
23,God's Blessing Expert,2025-07  _all done\Combo-God_Blassing+BRN2073+RMK_TF15_Cap5K_USC\MQL4\Experts\God's Blessing Expert.ex4,basket
23,Custom Pending Orders + Martingale,2025-07  _all done\Custom Pending Orders + Martingale.ex4,basket
23,Custom Pending Orders + Martingalev33,2025-07  _all done\Custom Pending Orders + Martingalev33.ex4,basket
23,Deep+ Scalper EA V5,2025-07  _all done\Deep+ Scalper EA V5 MT4\Experts\Deep+ Scalper EA V5.ex4,basket
23,Dong GOLD FUTURE 1.00,2025-07  _all done\Dong GOLD FUTURE 1.00\Dong GOLD FUTURE 1.00.ex4,XAUUSD
23,DynGridMAX AI BBQTH V2.3c (EXP30062025),2025-07  _all done\DynGridMAX AI BBQTH V2.3c (EXP30062025).ex4,basket
23,EA HOPE V1.20_fix,2025-07  _all done\EA HOPE V1.20_fix.ex4,basket
24,EABOT2.3,2025-07  _all done\EABOT2.3.ex4,basket
24,EABOT2.5,2025-07  _all done\EABOT2.5.ex4,basket
24,Easy Breakout_fix,2025-07  _all done\Easy Breakout_fix.ex4,basket
24,Entry Points Pro_fix,2025-07  _all done\Entry Points Pro_fix.ex4,basket
24,EX175 - BB Strategy and Rebalance (1),2025-07  _all done\EX175 - BB Strategy and Rebalance (1).ex4,basket
24,EX52 - Close First Order and Only Profit Order  RV2,2025-07  _all done\EX52 - Close First Order and Only Profit Order  RV2.ex4,basket
24,EXP _ COPYLOT_Client_MT4,2025-07  _all done\Exp_Copytrade_MT4\EXP _ COPYLOT_Client_MT4.ex4,basket
24,EXP _ COPYLOT_Master_MT4,2025-07  _all done\Exp_Copytrade_MT4\EXP _ COPYLOT_Master_MT4.ex4,basket
24,Gold Stuff EA V7.0,2025-07  _all done\Experts\Gold Stuff EA V7.0.ex4,XAUUSD
24,GOLD Singha-M5,2025-07  _all done\GOLD Singha-M5.ex4,XAUUSD
24,Gold trading,2025-07  _all done\Gold trading.ex4,XAUUSD
24,Goldex AI 1.4 @SoftechFX_Robot,2025-07  _all done\Goldex AI 1.4\Expert\Goldex AI 1.4 @SoftechFX_Robot.ex4,XAUUSD
24,GridSXR AI BBQTH V2.5c (EXP30062025),2025-07  _all done\GridSXR AI BBQTH V2.5c (EXP30062025).ex4,basket
